task_id,answer
k10171,D
k10182,D
k10184,A
k10206,D
k10215,C
k10231,D
k10234,D
k10238,B
k10248,A
k10249,B
k10254,A
k10264,A
k10267,A
k10272,D
k10278,D
k10281,A
k10291,C
k10296,B
k10312,C
k10317,B
k10323,A
k10325,B
k10336,C
k10345,B
k10360,B
k10361,B
k10375,D
k10377,D
k10380,A
k10385,C
k10394,D
k10400,C
k10404,A
k10408,C
k10412,A
k10423,B
k10424,B
k10441,D
k10444,B
k10463,A
k10466,B
k10467,C
k10476,C
k10478,C
k10480,B
k10488,C
k10490,C
k10505,D
k10532,B
k10533,B
k10541,C
k10546,B
k10549,B
k10553,C
k10559,B
k10571,D
k10575,A
k10579,D
k10583,C
k10584,A
k10591,D
k10599,A
k10601,B
k10602,A
k10608,C
k10618,D
k10625,A
k10631,C
k10632,C
k10634,C
k10639,A
k10648,D
k10658,B
k10659,D
k10663,C
k10666,B
k10674,C
k10676,C
k10684,A
k10691,D
k10707,D
k10713,A
k10714,B
k10721,C
k10723,A
k10730,A
k10745,A
k10747,B
k10753,C
k10756,C
k10758,C
k10768,C
k10780,B
k10797,C
k10801,B
k10807,C
k10820,D
k10821,B
k10822,C
k10825,C
k10834,C
k10835,D
k10839,D
k10855,B
k10867,B
k10869,C
k10874,D
k10876,A
k10881,A
k10883,D
k10886,B
k10907,B
k10910,C
k10923,A
k10930,B
k10940,C
k10943,D
k10948,B
k10950,D
k10959,B
k10966,A
k10972,D
k10973,D
k10982,D
k10989,A
k10993,B
k10994,A
k11001,C
k11017,C
k11019,C
k11023,C
k11025,B
k11027,C
k11032,C
k11033,A
k11035,B
k11041,B
k11044,D
k11047,C
k11065,A
k11067,B
k11075,D
k11078,A
k11079,B
k11081,B
k11083,C
k11093,A
k11104,C
k11111,A
k11123,C
k11131,B
k11132,B
k11134,D
k11136,A
k11157,A
k11159,D
k11161,A
k11169,B
k11170,A
k11174,B
k11176,C
k11184,C
k11187,C
k11207,D
k11210,B
k11212,B
k11213,A
k11214,D
k11221,D
k11231,C
k11241,C
k11245,A
k11247,A
k11255,B
k11257,D
k11259,C
k11263,B
k11264,C
k11267,A
k11271,B
k11281,B
k11299,B
k11303,B
k11307,A
k11309,B
k11314,A
k11326,C
k11329,B
k11332,D
k11334,D
k11344,B
k11352,D
k11360,A
k11361,C
k11366,D
k11367,A
k11368,C
k11369,C
k11372,B
k11381,C
k11399,B
k11405,C
k11406,A
k11417,B
k11419,B
k11428,D
k11439,C
k11465,B
k11466,A
k11470,C
k11478,B
k11483,A
k11484,B
k11490,B
k11494,B
k11495,C
k11497,C
k11502,A
k11507,A
k11531,B
k11536,B
k11537,A
rt00249,D
rt00262,D
rt00268,B
rt00282,A
rt00304,D
rt00337,A
rt00366,A
rt00384,D
rt00388,B
rt00399,B
rt00404,B
rt00425,C
rt00439,C
rt00445,A
rt00486,D
rt00487,D
rt00498,B
rt00512,C
rt00515,B
rt00520,C
rt00522,D
rt00533,D
rt00538,C
rt00540,B
rt00559,D
rt00563,A
rt00574,B
rt00575,A
rt00576,C
rt00594,B
rt00597,A
rt00604,C
rt00610,B
rt00628,B
rt00635,A
rt00637,C
rt00644,A
rt00649,C
rt00662,A
rt00683,C
rt00703,C
rt00704,D
rt00707,C
rt00738,C
rt00749,B
rt00778,B
rt00790,A
rt00791,B
rt00799,C
rt00804,B
rt00807,B
rt00819,A
rt00820,C
rt00833,D
rt00841,B
rt00847,B
rt00866,D
rt00868,A
rt00869,D
rt00871,B
rt00879,B
rt00882,C
rt00885,B
rt00887,C
rt00898,D
rt00901,C
rt00917,D
rt00925,D
rt00926,B
rt00938,B
rt00950,D
rt00953,B
rt00970,B
rt00978,B
rt00983,A
rt00984,B
rt00990,A
rt00991,B
rt00998,C
rt01008,A
rt01026,B
rt01032,C
rt01037,B
rt01040,A
rt01043,B
rt01050,A
rt01055,C
rt01057,B
rt01084,D
rt01086,B
rt01087,D
rt01091,D
rt01101,C
rt01109,D
rt01134,A
rt01153,B
rt01160,C
rt01164,A
rt01174,D
rt01176,A
rt01189,A
rt01207,D
rt01209,B
rt01219,B
rt01224,D
rt01225,D
rt01235,A
rt01237,C
rt01246,B
rt01258,B
rt01267,C
rt01270,C
rt01285,D
rt01288,A
rt01309,C
rt01314,B
rt01327,C
rt01334,C
rt01340,A
rt01350,A
rt01364,B
rt01370,D
rt01378,C
rt01393,D
rt01398,B
rt01404,A
rt01405,D
rt01415,D
rt01430,A
rt01451,C
rt01454,A
rt01466,C
rt01468,B
rt01473,D
rt01483,C
rt01493,C
rt01497,B
rt01527,B
rt01530,B
rt01552,A
rt01562,A
rt01568,A
rt01576,D
rt01584,C
rt01587,D
rt01611,B
rt01614,B
rt01616,A
rt01639,C
rt01644,A
rt01694,C
rt01698,C
rt01699,B
rt01704,D
rt01715,C
rt01724,B
rt01737,A
rt01739,A
rt01757,C
rt01779,D
rt01791,D
rt01801,A
rt01807,B
rt01816,B
rt01842,C
rt01850,A
rt01873,D
rt01874,C
rt01879,B
rt01881,D
rt01900,D
rt01912,D
rt01923,D
rt01929,A
rt01940,D
rt01942,A
rt01954,C
rt01962,B
rt01973,B
rt01980,C
rt01983,A
rt01989,A
rt02012,A
rt02013,D
rt02034,D
rt02035,A
rt02057,D
rt02059,C
rt02073,B
rt02087,B
rt02092,D
rt02095,D
rt02096,B
rt02102,A
rt02131,A
rt02133,D
rt02163,B
rt02168,B
rt02208,A
rt02215,A
rt02228,C
rt02230,B
rt02231,A
rt02233,A
rt02240,A
rt02257,D
rt02269,D
rt02277,A
rt02288,D
rt02297,C
rt02302,D
rt02304,C
rt02309,D
rt02312,B
rt02328,B
rt02334,C
rt02342,B
rt02343,A
rt02344,C
rt02359,A
rt02362,D
rt02363,A
rt02459,B
rt02467,C
rt02478,D
rt02480,C
rt02503,C
rt02521,A
rt02539,B
rt02554,B
rt02711,B
rt02753,C
rt02800,B
rt02813,D
rt02826,D
rt02840,C
rt02859,A
rt02861,A
rt02876,B
rt02877,C
rt02881,A
rt02889,D
rt02896,B
rt02903,D
rt02944,B
rt02945,C
rt02948,D
rt03017,B
rt03041,A
rt03054,B
rt03099,D
rt03103,A
rt03117,A
rt03234,D
rt03249,D
rt03260,D
rt03274,D
rt03285,A
rt03294,D
rt03296,A
rt03312,D
rt03378,B
rt03412,C
rt03433,C
rt03434,B
rt03459,B
rt03479,D
rt03483,C
rt03485,C
rt03546,C
rt03568,C
rt03589,D
rt03596,C
rt03622,C
rt03636,C
rt03673,A
rt03679,C
rt03701,B
rt03746,C
rt03750,B
rt03794,B
rt03803,B
rt03849,D
rt03861,B
rt03897,D
rt03911,C
rt03919,A
rt03958,C
rt03960,B
rt03961,A
rt03969,B
rt03985,D
rt04006,C
rt04053,B
rt04066,B
rt04067,B
rt04116,B
rt04123,D
rt04160,C
rt04163,B
rt04196,B
rt04200,D
rt04233,B
rt04237,B
rt04257,A
rt04284,B
rt04321,B
rt04336,D
rt04363,A
rt04372,A
rt04388,C
rt04406,D
rt04463,B
rt04476,B
rt04495,D
rt04505,D
rt04512,C
rt04536,C
rt04548,B
rt04558,D
rt04622,A
rt04629,D
rt04637,B
rt04698,C
rt04711,C
rt04738,D
rt04768,A
rt04782,B
rt04805,D
rt04859,D
rt04940,C
rt04966,A
rt04978,A
rt04981,D
rt04994,C
rt05015,D
rt05017,B
rt05031,D
rt05035,D
rt05113,B
rt05114,B
rt05142,C
rt05156,D
rt05195,D
rt05204,C
rt05206,C
rt05219,C
rt05249,D
rt05258,D
rt05270,B
rt05274,D
rt05291,B
rt05397,D
rt05447,B
rt05457,B
rt05482,A
rt05514,B
rt05533,C
rt05545,C
rt05550,A
rt05639,B
rt05650,B
rt05661,A
rt05679,A
rt05715,B
rt05746,C
rt05768,A
rt05982,B
rt05987,D
rt06011,B
rt06045,D
rt06099,D
rt06139,C
rt06199,A
rt06224,D
rt06226,B
rt06232,B
rt06252,C
rt06257,A
rt06306,C
rt06313,C
rt06381,A
rt06419,D
rt06433,B
rt06471,A
rt06563,D
rt06605,A
rt06607,B
rt06620,C
rt06649,D
rt06691,C
rt06757,C
rt06805,B
rt06808,C
rt06809,D
rt06857,C
rt06861,C
rt06879,A
rt06899,D
rt06963,C
rt06976,C
rt07021,A
rt07033,A
rt07075,C
rt07092,A
rt07119,B
rt07136,C
rt07226,D
rt07244,A
rt07279,A
rt07312,C
rt07489,A
rt07496,D
rt07526,B
rt07537,C
rt07545,B
rt07554,A
rt07564,D
rt07576,C
rt07600,B
rt07621,B
rt07630,D
rt07670,A
rt07775,B
rt07797,B
rt07813,C
rt07857,C
rt07870,C
rt07875,D
rt08020,C
rt08067,D
rt08083,C
rt08086,B
rt08119,D
rt08161,C
rt08186,C
rt08187,C
rt08221,C
rt08235,A
rt08264,B
rt08278,C
rt08327,D
rt08355,C
rt08375,D
k06936,B
k06937,C
k06947,D
k06949,C
k06965,C
k06981,B
k06989,D
k06994,B
k06996,B
k07024,C
k07029,C
k07080,B
k07094,D
k07096,B
k07106,D
k07107,A
k07128,B
k07155,C
k07165,C
k07172,D
k07174,A
k07197,D
k07207,C
k07213,C
k07215,D
k07251,C
k07256,C
k07276,D
k07286,A
k07294,A
k07344,B
k07348,B
k07421,B
k07433,D
k07434,D
k07448,B
k07449,C
k07469,C
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,D
k07788,D
k07805,B
k07807,C
k07813,B
k08223,C
k08226,B
k08227,A
k08238,B
k08242,C
k08244,C
k08251,C
k08273,A
k08310,D
k08327,C
k08334,C
k08358,B
k08373,A
k08378,B
k08408,B
k08412,D
k08425,C
k08426,B
k08427,C
k08432,B
k08471,A
k08495,C
k08498,B
k08516,C
k08541,B
k08555,C
k08578,B
k08581,B
k08584,B
k08593,C
k08603,C
k08616,A
k08626,B
k08628,A
k08630,A
k08631,C
k08635,D
k08640,A
k08642,B
k08645,A
k08654,B
k08656,C
k08669,B
k08672,C
k08673,A
k08675,C
k08684,A
k08706,D
k08709,C
k08717,B
k08721,B
k08722,C
k08743,C
k08745,B
k08757,A
k08761,B
k08774,D
k08797,A
k08798,B
k08817,B
k08821,D
k08839,C
k08848,D
k08852,A
k08858,C
k08863,C
k08883,A
k08893,D
k08897,B
k08905,A
k08914,A
k08926,C
k08928,D
k08953,B
k08962,A
k08992,D
k09035,D
k09052,C
k09055,B
k09065,B
k09078,A
k09079,A
k09094,A
k09117,D
k09123,D
k09139,C
k09162,B
k09187,A
k09210,D
k09216,A
k09244,C
k09258,D
k09272,B
k09298,C
k09303,D
k09304,C
k09337,C
k09340,C
k09344,C
k09357,A
k09366,A
k09381,C
k09390,B
k09392,A
k09398,D
k09400,A
k09401,A
k09409,B
k09422,B
k09428,C
k09430,A
k09439,C
k09444,A
k09490,B
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,B
k09606,C
k09610,A
k09611,C
k09638,C
k09673,D
k09697,B
k09698,D
k09732,D
k09767,C
k09776,A
k09803,C
k09812,A
k09813,D
k09825,A
k09884,C
k09888,C
k09891,D
k09930,A
k09934,B
k09991,D
k10002,A
k10017,B
k10074,D
k10113,A
k10133,A
k10136,C
k10140,B
k10145,A
k10149,C
k10151,A
k10152,B
k10163,C
k00727,B
k00767,B
k00797,B
k00809,B
k00819,D
k00870,A
k00920,B
k00995,A
k01015,D
k01022,A
k01044,A
k01065,A
k01079,B
k01099,B
k01190,C
k01196,A
k01238,B
k01253,B
k01257,B
k01259,D
k01284,D
k01322,D
k01327,B
k01339,A
k01346,A
k01358,C
k01400,B
k01432,B
k01460,A
k01479,A
k01500,D
k01510,B
k01516,D
k01521,C
k01522,B
k01579,D
k01582,B
k01588,C
k01595,C
k01617,A
k01652,C
k01702,C
k01726,B
k01730,D
k01738,A
k01799,B
k01845,B
k01861,B
k01862,B
k01869,C
k01989,B
k02009,C
k02015,D
k02017,A
k02047,C
k02080,B
k02102,B
k02122,A
k02128,A
k02141,A
k02183,C
k02198,A
k02209,C
k02243,A
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,A
k02398,B
k02413,A
k02451,D
k02506,C
k02510,D
k02547,B
k02556,C
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,B
k02801,A
k02822,A
k02862,A
k02895,D
k02901,D
k02905,B
k02941,B
k02963,D
k02984,D
k02993,D
k03040,B
k03093,B
k03097,B
k03122,B
k03141,C
k03154,B
k03200,A
k03229,D
k03244,B
k03268,C
k03274,B
k03292,A
k03337,A
k03357,D
k03396,B
k03412,A
k03430,D
k03452,A
k03454,A
k03472,B
k03495,A
k03496,A
k03524,A
k03604,D
k03617,B
k03670,D
k03709,B
k03719,B
k03738,B
k03755,A
k03826,A
k03843,B
k03860,C
k03897,A
k03908,C
k03933,C
k03977,A
k04049,A
k04095,D
k04144,A
k04175,A
k04195,A
k04205,A
k04209,C
k04240,C
k04242,D
k04294,A
k04412,A
k04413,B
k04442,C
k04449,D
k04486,B
k04492,D
k04530,C
k04532,A
k04601,C
k04680,A
k04698,C
k04718,A
k04719,A
k04783,B
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,C
k05080,B
k05087,A
k05218,D
k05249,C
k05302,D
k05399,A
k05401,C
k05429,A
k05435,A
k05538,B
k05559,C
k05595,B
k05597,C
k05630,C
k05645,A
k05682,C
k05733,C
k05748,A
k05757,C
k05787,B
k05826,D
k05895,D
k05902,A
k05929,B
k05932,D
k05941,C
k05957,C
k06034,A
k06040,B
k06051,B
k06094,B
k06118,C
k06127,B
k06151,A
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,B
k06598,A
k06606,A
k06700,C
k06717,A
k06730,A
k06759,C
k06773,B
k06777,C
k06778,C
k06805,C
k06875,A
k00008,A
k00013,D
k00023,A
k00026,B
k00031,D
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,B
k00071,A
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,C
k00082,B
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,C
k00117,B
k00134,C
k00137,B
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,C
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,A
k00203,B
k00216,A
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,A
k00254,B
k00262,C
k00266,A
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,A
k00348,A
k00351,D
k00358,C
k00359,C
k00362,D
k00365,B
k00373,C
k00380,A
k00386,B
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,A
k00430,A
k00433,D
k00434,B
k00439,D
k00447,B
k00448,D
k00450,D
k00464,A
k00476,A
k00481,C
k00485,A
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,C
k00512,D
k00513,C
k00514,C
k00518,C
k00523,C
k00528,A
k00530,C
k00536,B
k00547,C
k00559,A
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,D
k00590,D
k00592,B
k00612,C
k00622,A
k00623,A
k00629,D
k00631,B
k00644,A
k00645,C
k00646,B
k00649,C
k00656,B
k00664,C
k00666,C
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,D
k00700,B
