task_id,answer
k10171,D
k10182,D
k10184,B
k10206,D
k10215,B
k10231,D
k10234,D
k10238,B
k10248,D
k10249,B
k10254,A
k10264,C
k10267,A
k10272,D
k10278,D
k10281,A
k10291,C
k10296,B
k10312,C
k10317,B
k10323,A
k10325,B
k10336,A
k10345,B
k10360,A
k10361,B
k10375,B
k10377,C
k10380,D
k10385,C
k10394,B
k10400,A
k10404,A
k10408,A
k10412,A
k10423,B
k10424,B
k10441,D
k10444,B
k10463,A
k10466,A
k10467,C
k10476,B
k10478,C
k10480,B
k10488,C
k10490,C
k10505,D
k10532,B
k10533,B
k10541,B
k10546,B
k10549,B
k10553,B
k10559,A
k10571,D
k10575,D
k10579,A
k10583,B
k10584,A
k10591,A
k10599,A
k10601,B
k10602,D
k10608,A
k10618,D
k10625,B
k10631,D
k10632,A
k10634,C
k10639,A
k10648,D
k10658,A
k10659,D
k10663,A
k10666,B
k10674,A
k10676,A
k10684,D
k10691,D
k10707,D
k10713,A
k10714,B
k10721,A
k10723,D
k10730,a
k10745,B
k10747,A
k10753,C
k10756,B
k10758,A
k10768,D
k10780,B
k10797,D
k10801,B
k10807,A
k10820,D
k10821,A
k10822,A
k10825,C
k10834,B
k10835,A
k10839,B
k10855,A
k10867,B
k10869,D
k10874,A
k10876,A
k10881,A
k10883,D
k10886,A
k10907,B
k10910,D
k10923,A
k10930,B
k10940,A
k10943,B
k10948,A
k10950,D
k10959,B
k10966,D
k10972,A
k10973,B
k10982,B
k10989,E
k10993,B
k10994,D
k11001,A
k11017,C
k11019,C
k11023,A
k11025,B
k11027,A
k11032,C
k11033,b
k11035,B
k11041,B
k11044,D
k11047,A
k11065,B
k11067,B
k11075,B
k11078,A
k11079,B
k11081,B
k11083,B
k11093,C
k11104,C
k11111,A
k11123,C
k11131,B
k11132,B
k11134,B
k11136,A
k11157,A
k11159,B
k11161,A
k11169,D
k11170,D
k11174,B
k11176,C
k11184,B
k11187,C
k11207,D
k11210,B
k11212,B
k11213,D
k11214,D
k11221,A
k11231,C
k11241,A
k11245,D
k11247,E
k11255,B
k11257,D
k11259,A
k11263,B
k11264,C
k11267,D
k11271,D
k11281,B
k11299,B
k11303,A
k11307,A
k11309,B
k11314,D
k11326,C
k11329,B
k11332,D
k11334,D
k11344,B
k11352,D
k11360,A
k11361,D
k11366,D
k11367,A
k11368,B
k11369,A
k11372,B
k11381,D
k11399,B
k11405,C
k11406,A
k11417,B
k11419,B
k11428,D
k11439,A
k11465,B
k11466,C
k11470,C
k11478,C
k11483,A
k11484,B
k11490,A
k11494,B
k11495,A
k11497,C
k11502,A
k11507,A
k11531,B
k11536,B
k11537,A
rt00249,B
rt00262,D
rt00268,B
rt00282,B
rt00304,D
rt00337,A
rt00366,A
rt00384,D
rt00388,B
rt00399,B
rt00404,B
rt00425,C
rt00439,D
rt00445,A
rt00486,D
rt00487,D
rt00498,A
rt00512,C
rt00515,B
rt00520,C
rt00522,D
rt00533,A
rt00538,B
rt00540,B
rt00559,D
rt00563,A
rt00574,B
rt00575,B
rt00576,C
rt00594,A
rt00597,A
rt00604,A
rt00610,B
rt00628,B
rt00635,A
rt00637,B
rt00644,A
rt00649,C
rt00662,A
rt00683,C
rt00703,C
rt00704,D
rt00707,B
rt00738,C
rt00749,B
rt00778,B
rt00790,A
rt00791,B
rt00799,B
rt00804,B
rt00807,D
rt00819,A
rt00820,D
rt00833,D
rt00841,C
rt00847,B
rt00866,D
rt00868,A
rt00869,D
rt00871,B
rt00879,B
rt00882,C
rt00885,B
rt00887,C
rt00898,D
rt00901,B
rt00917,D
rt00925,B
rt00926,D
rt00938,B
rt00950,A
rt00953,B
rt00970,B
rt00978,B
rt00983,A
rt00984,B
rt00990,D
rt00991,B
rt00998,B
rt01008,B
rt01026,B
rt01032,C
rt01037,D
rt01040,A
rt01043,C
rt01050,A
rt01055,A
rt01057,B
rt01084,D
rt01086,B
rt01087,D
rt01091,D
rt01101,C
rt01109,D
rt01134,C
rt01153,B
rt01160,C
rt01164,B
rt01174,D
rt01176,A
rt01189,B
rt01207,D
rt01209,B
rt01219,B
rt01224,D
rt01225,B
rt01235,D
rt01237,A
rt01246,D
rt01258,B
rt01267,C
rt01270,C
rt01285,B
rt01288,B
rt01309,A
rt01314,B
rt01327,C
rt01334,C
rt01340,A
rt01350,D
rt01364,C
rt01370,D
rt01378,C
rt01393,C
rt01398,B
rt01404,C
rt01405,A
rt01415,B
rt01430,D
rt01451,A
rt01454,A
rt01466,A
rt01468,B
rt01473,D
rt01483,B
rt01493,A
rt01497,C
rt01527,B
rt01530,B
rt01552,B
rt01562,A
rt01568,D
rt01576,D
rt01584,D
rt01587,D
rt01611,B
rt01614,B
rt01616,A
rt01639,A
rt01644,D
rt01694,B
rt01698,B
rt01699,B
rt01704,D
rt01715,D
rt01724,C
rt01737,A
rt01739,D
rt01757,B
rt01779,D
rt01791,C
rt01801,A
rt01807,C
rt01816,B
rt01842,C
rt01850,A
rt01873,D
rt01874,A
rt01879,B
rt01881,B
rt01900,B
rt01912,A
rt01923,D
rt01929,B
rt01940,D
rt01942,A
rt01954,C
rt01962,D
rt01973,B
rt01980,C
rt01983,A
rt01989,A
rt02012,B
rt02013,D
rt02034,D
rt02035,B
rt02057,D
rt02059,C
rt02073,B
rt02087,B
rt02092,D
rt02095,D
rt02096,B
rt02102,B
rt02131,A
rt02133,A
rt02163,B
rt02168,B
rt02208,A
rt02215,D
rt02228,C
rt02230,B
rt02231,A
rt02233,A
rt02240,B
rt02257,C
rt02269,A
rt02277,A
rt02288,A
rt02297,D
rt02302,D
rt02304,A
rt02309,D
rt02312,A
rt02328,B
rt02334,A
rt02342,B
rt02343,A
rt02344,D
rt02359,A
rt02362,D
rt02363,B
rt02459,C
rt02467,B
rt02478,D
rt02480,A
rt02503,A
rt02521,A
rt02539,A
rt02554,A
rt02711,B
rt02753,A
rt02800,B
rt02813,A
rt02826,D
rt02840,C
rt02859,A
rt02861,B
rt02876,B
rt02877,A
rt02881,A
rt02889,A
rt02896,B
rt02903,B
rt02944,B
rt02945,C
rt02948,A
rt03017,B
rt03041,A
rt03054,A
rt03099,A
rt03103,A
rt03117,A
rt03234,D
rt03249,D
rt03260,D
rt03274,A
rt03285,B
rt03294,A
rt03296,C
rt03312,D
rt03378,B
rt03412,B
rt03433,A
rt03434,B
rt03459,B
rt03479,A
rt03483,C
rt03485,A
rt03546,C
rt03568,C
rt03589,D
rt03596,C
rt03622,A
rt03636,D
rt03673,D
rt03679,A
rt03701,B
rt03746,C
rt03750,B
rt03794,B
rt03803,B
rt03849,D
rt03861,B
rt03897,B
rt03911,C
rt03919,A
rt03958,A
rt03960,B
rt03961,D
rt03969,A
rt03985,D
rt04006,C
rt04053,D
rt04066,B
rt04067,A
rt04116,B
rt04123,A
rt04160,D
rt04163,B
rt04196,B
rt04200,C
rt04233,B
rt04237,B
rt04257,D
rt04284,B
rt04321,B
rt04336,A
rt04363,D
rt04372,A
rt04388,A
rt04406,D
rt04463,B
rt04476,C
rt04495,A
rt04505,D
rt04512,A
rt04536,B
rt04548,B
rt04558,A
rt04622,B
rt04629,A
rt04637,B
rt04698,B
rt04711,C
rt04738,A
rt04768,A
rt04782,B
rt04805,B
rt04859,B
rt04940,C
rt04966,A
rt04978,A
rt04981,C
rt04994,C
rt05015,A
rt05017,B
rt05031,B
rt05035,A
rt05113,B
rt05114,B
rt05142,A
rt05156,A
rt05195,B
rt05204,A
rt05206,B
rt05219,A
rt05249,D
rt05258,D
rt05270,B
rt05274,A
rt05291,B
rt05397,D
rt05447,B
rt05457,A
rt05482,D
rt05514,B
rt05533,C
rt05545,C
rt05550,A
rt05639,A
rt05650,B
rt05661,B
rt05679,A
rt05715,B
rt05746,A
rt05768,B
rt05982,B
rt05987,D
rt06011,B
rt06045,A
rt06099,A
rt06139,C
rt06199,A
rt06224,A
rt06226,B
rt06232,B
rt06252,A
rt06257,A
rt06306,B
rt06313,A
rt06381,A
rt06419,D
rt06433,B
rt06471,A
rt06563,D
rt06605,C
rt06607,A
rt06620,C
rt06649,A
rt06691,C
rt06757,C
rt06805,A
rt06808,A
rt06809,A
rt06857,B
rt06861,D
rt06879,A
rt06899,B
rt06963,A
rt06976,C
rt07021,A
rt07033,A
rt07075,D
rt07092,A
rt07119,D
rt07136,D
rt07226,D
rt07244,A
rt07279,B
rt07312,C
rt07489,A
rt07496,D
rt07526,A
rt07537,C
rt07545,B
rt07554,A
rt07564,B
rt07576,A
rt07600,B
rt07621,B
rt07630,A
rt07670,A
rt07775,B
rt07797,B
rt07813,C
rt07857,C
rt07870,C
rt07875,B
rt08020,C
rt08067,A
rt08083,C
rt08086,B
rt08119,D
rt08161,C
rt08186,C
rt08187,C
rt08221,C
rt08235,A
rt08264,B
rt08278,D
rt08327,D
rt08355,A
rt08375,B
k06936,D
k06937,A
k06947,D
k06949,C
k06965,A
k06981,A
k06989,A
k06994,B
k06996,B
k07024,B
k07029,B
k07080,C
k07094,B
k07096,B
k07106,A
k07107,A
k07128,B
k07155,B
k07165,B
k07172,B
k07174,A
k07197,A
k07207,A
k07213,C
k07215,D
k07251,D
k07256,B
k07276,D
k07286,A
k07294,B
k07344,B
k07348,B
k07421,A
k07433,B
k07434,A
k07448,A
k07449,B
k07469,A
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,C
k07788,D
k07805,A
k07807,C
k07813,A
k08223,C
k08226,B
k08227,C
k08238,B
k08242,C
k08244,D
k08251,B
k08273,A
k08310,D
k08327,D
k08334,C
k08358,B
k08373,A
k08378,B
k08408,B
k08412,C
k08425,C
k08426,B
k08427,B
k08432,A
k08471,B
k08495,C
k08498,A
k08516,B
k08541,B
k08555,A
k08578,D
k08581,B
k08584,B
k08593,B
k08603,C
k08616,A
k08626,C
k08628,A
k08630,B
k08631,C
k08635,D
k08640,B
k08642,B
k08645,B
k08654,A
k08656,A
k08669,B
k08672,C
k08673,A
k08675,C
k08684,A
k08706,B
k08709,D
k08717,D
k08721,A
k08722,A
k08743,C
k08745,A
k08757,A
k08761,B
k08774,D
k08797,A
k08798,A
k08817,B
k08821,D
k08839,B
k08848,D
k08852,A
k08858,B
k08863,D
k08883,C
k08893,D
k08897,D
k08905,D
k08914,A
k08926,D
k08928,A
k08953,A
k08962,A
k08992,D
k09035,D
k09052,C
k09055,D
k09065,B
k09078,B
k09079,B
k09094,B
k09117,B
k09123,D
k09139,A
k09162,B
k09187,A
k09210,D
k09216,A
k09244,C
k09258,D
k09272,A
k09298,C
k09303,A
k09304,B
k09337,D
k09340,A
k09344,A
k09357,A
k09366,A
k09381,A
k09390,B
k09392,A
k09398,D
k09400,A
k09401,B
k09409,B
k09422,C
k09428,C
k09430,A
k09439,A
k09444,D
k09490,C
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,A
k09606,C
k09610,A
k09611,C
k09638,C
k09673,B
k09697,B
k09698,A
k09732,D
k09767,C
k09776,D
k09803,B
k09812,B
k09813,B
k09825,B
k09884,C
k09888,C
k09891,D
k09930,A
k09934,D
k09991,A
k10002,A
k10017,B
k10074,D
k10113,A
k10133,A
k10136,B
k10140,B
k10145,D
k10149,A
k10151,D
k10152,A
k10163,B
k00727,B
k00767,D
k00797,A
k00809,B
k00819,A
k00870,B
k00920,A
k00995,A
k01015,D
k01022,A
k01044,C
k01065,A
k01079,A
k01099,B
k01190,B
k01196,A
k01238,B
k01253,A
k01257,B
k01259,B
k01284,C
k01322,C
k01327,C
k01339,A
k01346,A
k01358,C
k01400,B
k01432,B
k01460,A
k01479,A
k01500,A
k01510,A
k01516,C
k01521,B
k01522,A
k01579,D
k01582,B
k01588,A
k01595,B
k01617,B
k01652,B
k01702,C
k01726,B
k01730,A
k01738,B
k01799,B
k01845,A
k01861,B
k01862,B
k01869,C
k01989,A
k02009,A
k02015,B
k02017,A
k02047,C
k02080,B
k02102,B
k02122,A
k02128,A
k02141,B
k02183,B
k02198,A
k02209,A
k02243,A
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,B
k02398,B
k02413,A
k02451,D
k02506,C
k02510,C
k02547,B
k02556,A
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,A
k02801,A
k02822,A
k02862,A
k02895,C
k02901,D
k02905,B
k02941,B
k02963,A
k02984,D
k02993,B
k03040,B
k03093,B
k03097,B
k03122,B
k03141,B
k03154,B
k03200,D
k03229,D
k03244,B
k03268,C
k03274,A
k03292,A
k03337,A
k03357,A
k03396,B
k03412,D
k03430,D
k03452,A
k03454,A
k03472,B
k03495,A
k03496,C
k03524,A
k03604,C
k03617,B
k03670,D
k03709,B
k03719,A
k03738,C
k03755,A
k03826,A
k03843,B
k03860,C
k03897,A
k03908,C
k03933,C
k03977,A
k04049,C
k04095,B
k04144,A
k04175,A
k04195,B
k04205,D
k04209,A
k04240,B
k04242,A
k04294,C
k04412,A
k04413,B
k04442,C
k04449,A
k04486,B
k04492,D
k04530,B
k04532,A
k04601,B
k04680,A
k04698,C
k04718,B
k04719,A
k04783,D
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,B
k05080,A
k05087,D
k05218,B
k05249,A
k05302,A
k05399,A
k05401,B
k05429,A
k05435,B
k05538,A
k05559,C
k05595,B
k05597,B
k05630,B
k05645,A
k05682,A
k05733,C
k05748,B
k05757,C
k05787,B
k05826,B
k05895,D
k05902,B
k05929,B
k05932,D
k05941,C
k05957,C
k06034,B
k06040,B
k06051,A
k06094,B
k06118,C
k06127,B
k06151,D
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,A
k06598,A
k06606,D
k06700,C
k06717,A
k06730,A
k06759,A
k06773,B
k06777,C
k06778,C
k06805,A
k06875,B
k00008,A
k00013,D
k00023,A
k00026,B
k00031,D
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,B
k00071,B
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,B
k00082,B
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,B
k00117,B
k00134,C
k00137,B
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,A
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,A
k00203,B
k00216,A
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,A
k00254,B
k00262,C
k00266,D
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,D
k00348,A
k00351,D
k00358,C
k00359,C
k00362,D
k00365,B
k00373,C
k00380,A
k00386,B
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,D
k00430,A
k00433,D
k00434,B
k00439,D
k00447,B
k00448,D
k00450,D
k00464,A
k00476,A
k00481,C
k00485,A
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,C
k00512,B
k00513,C
k00514,C
k00518,C
k00523,C
k00528,C
k00530,C
k00536,A
k00547,B
k00559,A
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,D
k00590,A
k00592,B
k00612,C
k00622,A
k00623,A
k00629,D
k00631,B
k00644,A
k00645,C
k00646,A
k00649,C
k00656,A
k00664,C
k00666,A
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,B
k00700,B
